{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-04-25 08:09:26 +0900', 'startDate': '2023-04-25 02:00:21 +0900', 'endDate': '2023-04-25 02:08:21 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepCore'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-04-25 08:09:26 +0900', 'startDate': '2023-04-25 02:23:51 +0900', 'endDate': '2023-04-25 03:03:51 +0900', 'value': 'HKCategoryValueSleepAnalysisInBed'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-04-25 08:09:26 +0900', 'startDate': '2023-04-25 03:03:51 +0900', 'endDate': '2023-04-25 03:04:21 +0900', 'value': 'HKCategoryValueSleepAnalysisAwake'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-04-25 08:09:26 +0900', 'startDate': '2023-04-25 03:04:21 +0900', 'endDate': '2023-04-25 03:11:21 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepCore'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-04-25 08:09:26 +0900', 'startDate': '2023-04-25 03:11:21 +0900', 'endDate': '2023-04-25 03:23:21 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepREM'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-04-25 08:09:26 +0900', 'startDate': '2023-04-25 03:23:21 +0900', 'endDate': '2023-04-25 03:53:21 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepCore'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-04-25 08:09:26 +0900', 'startDate': '2023-04-25 03:53:21 +0900', 'endDate': '2023-04-25 04:12:21 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepDeep'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-04-25 08:09:26 +0900', 'startDate': '2023-04-25 04:12:21 +0900', 'endDate': '2023-04-25 04:14:51 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepCore'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-04-25 08:09:26 +0900', 'startDate': '2023-04-25 04:14:51 +0900', 'endDate': '2023-04-25 04:28:21 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepDeep'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-04-25 08:09:26 +0900', 'startDate': '2023-04-25 04:28:21 +0900', 'endDate': '2023-04-25 04:37:21 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepCore'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-04-25 08:09:26 +0900', 'startDate': '2023-04-25 04:37:21 +0900', 'endDate': '2023-04-25 05:18:51 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepREM'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-04-25 08:09:26 +0900', 'startDate': '2023-04-25 05:18:51 +0900', 'endDate': '2023-04-25 05:57:21 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepCore'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-04-25 08:09:26 +0900', 'startDate': '2023-04-25 03:04:21 +0900', 'endDate': '2023-04-25 05:57:21 +0900', 'value': 'HKCategoryValueSleepAnalysisInBed'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-04-25 08:09:26 +0900', 'startDate': '2023-04-25 05:57:21 +0900', 'endDate': '2023-04-25 05:57:51 +0900', 'value': 'HKCategoryValueSleepAnalysisAwake'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-04-25 08:09:26 +0900', 'startDate': '2023-04-25 05:57:51 +0900', 'endDate': '2023-04-25 06:40:21 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepCore'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-04-25 08:09:26 +0900', 'startDate': '2023-04-25 06:40:21 +0900', 'endDate': '2023-04-25 06:42:21 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepREM'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-04-25 08:09:26 +0900', 'startDate': '2023-04-25 06:42:21 +0900', 'endDate': '2023-04-25 06:44:21 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepCore'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-04-25 08:09:26 +0900', 'startDate': '2023-04-25 06:44:21 +0900', 'endDate': '2023-04-25 07:10:21 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepREM'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-04-25 08:09:26 +0900', 'startDate': '2023-04-25 07:10:21 +0900', 'endDate': '2023-04-25 07:59:51 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepCore'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-04-25 08:09:26 +0900', 'startDate': '2023-04-25 05:57:51 +0900', 'endDate': '2023-04-25 07:59:51 +0900', 'value': 'HKCategoryValueSleepAnalysisInBed'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-04-25 08:09:26 +0900', 'startDate': '2023-04-25 07:59:51 +0900', 'endDate': '2023-04-25 08:00:21 +0900', 'value': 'HKCategoryValueSleepAnalysisAwake'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-04-25 08:09:26 +0900', 'startDate': '2023-04-25 08:00:21 +0900', 'endDate': '2023-04-25 08:06:21 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepCore'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-04-25 08:09:26 +0900', 'startDate': '2023-04-25 08:00:21 +0900', 'endDate': '2023-04-25 08:06:21 +0900', 'value': 'HKCategoryValueSleepAnalysisInBed'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-04-25 08:09:26 +0900', 'startDate': '2023-04-25 08:06:21 +0900', 'endDate': '2023-04-25 08:06:51 +0900', 'value': 'HKCategoryValueSleepAnalysisAwake'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-04-25 08:09:26 +0900', 'startDate': '2023-04-25 08:06:51 +0900', 'endDate': '2023-04-25 08:07:51 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepCore'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-04-25 08:09:26 +0900', 'startDate': '2023-04-25 08:06:51 +0900', 'endDate': '2023-04-25 08:07:51 +0900', 'value': 'HKCategoryValueSleepAnalysisInBed'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-04-26 07:30:15 +0900', 'startDate': '2023-04-26 01:27:21 +0900', 'endDate': '2023-04-26 01:57:21 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepCore'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-04-26 07:30:15 +0900', 'startDate': '2023-04-26 01:27:21 +0900', 'endDate': '2023-04-26 01:57:21 +0900', 'value': 'HKCategoryValueSleepAnalysisInBed'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-04-26 07:30:15 +0900', 'startDate': '2023-04-26 01:57:21 +0900', 'endDate': '2023-04-26 01:57:51 +0900', 'value': 'HKCategoryValueSleepAnalysisAwake'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-04-26 07:30:15 +0900', 'startDate': '2023-04-26 01:57:51 +0900', 'endDate': '2023-04-26 02:05:51 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepCore'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-04-26 07:30:15 +0900', 'startDate': '2023-04-26 02:05:51 +0900', 'endDate': '2023-04-26 02:20:51 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepDeep'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-04-26 07:30:15 +0900', 'startDate': '2023-04-26 02:20:51 +0900', 'endDate': '2023-04-26 02:22:21 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepCore'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-04-26 07:30:15 +0900', 'startDate': '2023-04-26 02:22:21 +0900', 'endDate': '2023-04-26 02:24:21 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepDeep'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-04-26 07:30:15 +0900', 'startDate': '2023-04-26 02:24:21 +0900', 'endDate': '2023-04-26 02:30:51 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepCore'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-04-26 07:30:15 +0900', 'startDate': '2023-04-26 02:30:51 +0900', 'endDate': '2023-04-26 02:47:21 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepREM'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-04-26 07:30:15 +0900', 'startDate': '2023-04-26 02:47:21 +0900', 'endDate': '2023-04-26 03:00:51 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepCore'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-04-26 07:30:15 +0900', 'startDate': '2023-04-26 03:00:51 +0900', 'endDate': '2023-04-26 03:25:21 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepDeep'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-04-26 07:30:15 +0900', 'startDate': '2023-04-26 03:25:21 +0900', 'endDate': '2023-04-26 03:36:21 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepCore'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-04-26 07:30:15 +0900', 'startDate': '2023-04-26 03:36:21 +0900', 'endDate': '2023-04-26 03:42:51 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepDeep'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-04-26 07:30:15 +0900', 'startDate': '2023-04-26 03:42:51 +0900', 'endDate': '2023-04-26 03:44:21 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepCore'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-04-26 07:30:15 +0900', 'startDate': '2023-04-26 01:57:51 +0900', 'endDate': '2023-04-26 03:44:21 +0900', 'value': 'HKCategoryValueSleepAnalysisInBed'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-04-26 07:30:15 +0900', 'startDate': '2023-04-26 03:44:21 +0900', 'endDate': '2023-04-26 03:45:21 +0900', 'value': 'HKCategoryValueSleepAnalysisAwake'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-04-26 07:30:15 +0900', 'startDate': '2023-04-26 03:45:21 +0900', 'endDate': '2023-04-26 03:51:21 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepCore'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-04-26 07:30:15 +0900', 'startDate': '2023-04-26 03:51:21 +0900', 'endDate': '2023-04-26 04:30:21 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepREM'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-04-26 07:30:15 +0900', 'startDate': '2023-04-26 04:30:21 +0900', 'endDate': '2023-04-26 04:59:51 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepCore'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-04-26 07:30:15 +0900', 'startDate': '2023-04-26 04:59:51 +0900', 'endDate': '2023-04-26 05:12:21 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepDeep'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-04-26 07:30:15 +0900', 'startDate': '2023-04-26 05:12:21 +0900', 'endDate': '2023-04-26 05:44:21 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepCore'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-04-26 07:30:15 +0900', 'startDate': '2023-04-26 05:44:21 +0900', 'endDate': '2023-04-26 06:14:21 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepREM'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-04-26 07:30:15 +0900', 'startDate': '2023-04-26 06:14:21 +0900', 'endDate': '2023-04-26 07:05:21 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepCore'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-04-26 07:30:15 +0900', 'startDate': '2023-04-26 07:05:21 +0900', 'endDate': '2023-04-26 07:25:21 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepREM'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-04-26 07:30:15 +0900', 'startDate': '2023-04-26 03:45:21 +0900', 'endDate': '2023-04-26 07:25:21 +0900', 'value': 'HKCategoryValueSleepAnalysisInBed'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-04-26 07:30:15 +0900', 'startDate': '2023-04-26 07:25:21 +0900', 'endDate': '2023-04-26 07:27:51 +0900', 'value': 'HKCategoryValueSleepAnalysisAwake'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-04-26 07:30:15 +0900', 'startDate': '2023-04-26 07:27:51 +0900', 'endDate': '2023-04-26 07:28:51 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepCore'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-04-26 07:30:15 +0900', 'startDate': '2023-04-26 07:27:51 +0900', 'endDate': '2023-04-26 07:28:51 +0900', 'value': 'HKCategoryValueSleepAnalysisInBed'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-04-27 08:17:41 +0900', 'startDate': '2023-04-27 00:10:16 +0900', 'endDate': '2023-04-27 00:22:46 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepCore'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-04-27 08:17:41 +0900', 'startDate': '2023-04-27 00:22:46 +0900', 'endDate': '2023-04-27 00:32:46 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepDeep'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-04-27 08:17:41 +0900', 'startDate': '2023-04-27 00:32:46 +0900', 'endDate': '2023-04-27 00:44:16 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepCore'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-04-27 08:17:41 +0900', 'startDate': '2023-04-27 00:44:16 +0900', 'endDate': '2023-04-27 00:46:46 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepDeep'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-04-27 08:17:41 +0900', 'startDate': '2023-04-27 00:46:46 +0900', 'endDate': '2023-04-27 00:50:16 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepCore'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-04-27 08:17:41 +0900', 'startDate': '2023-04-27 00:10:16 +0900', 'endDate': '2023-04-27 00:50:16 +0900', 'value': 'HKCategoryValueSleepAnalysisInBed'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-04-27 08:17:41 +0900', 'startDate': '2023-04-27 00:50:16 +0900', 'endDate': '2023-04-27 00:50:46 +0900', 'value': 'HKCategoryValueSleepAnalysisAwake'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-04-27 08:17:41 +0900', 'startDate': '2023-04-27 00:50:46 +0900', 'endDate': '2023-04-27 01:23:16 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepCore'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-04-27 08:17:41 +0900', 'startDate': '2023-04-27 01:23:16 +0900', 'endDate': '2023-04-27 01:27:16 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepREM'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-04-27 08:17:41 +0900', 'startDate': '2023-04-27 01:27:16 +0900', 'endDate': '2023-04-27 01:38:46 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepCore'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-04-27 08:17:41 +0900', 'startDate': '2023-04-27 01:38:46 +0900', 'endDate': '2023-04-27 01:40:16 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepDeep'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-04-27 08:17:41 +0900', 'startDate': '2023-04-27 01:40:16 +0900', 'endDate': '2023-04-27 01:40:46 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepCore'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-04-27 08:17:41 +0900', 'startDate': '2023-04-27 00:50:46 +0900', 'endDate': '2023-04-27 01:40:46 +0900', 'value': 'HKCategoryValueSleepAnalysisInBed'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-04-27 08:17:41 +0900', 'startDate': '2023-04-27 01:40:46 +0900', 'endDate': '2023-04-27 01:44:46 +0900', 'value': 'HKCategoryValueSleepAnalysisAwake'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-04-27 08:17:41 +0900', 'startDate': '2023-04-27 01:44:46 +0900', 'endDate': '2023-04-27 02:10:46 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepCore'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-04-27 08:17:41 +0900', 'startDate': '2023-04-27 02:10:46 +0900', 'endDate': '2023-04-27 02:17:16 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepDeep'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-04-27 08:17:41 +0900', 'startDate': '2023-04-27 02:17:16 +0900', 'endDate': '2023-04-27 02:44:16 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepCore'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-04-27 08:17:41 +0900', 'startDate': '2023-04-27 02:44:16 +0900', 'endDate': '2023-04-27 03:18:16 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepREM'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-04-27 08:17:41 +0900', 'startDate': '2023-04-27 03:18:16 +0900', 'endDate': '2023-04-27 03:47:46 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepCore'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-04-27 08:17:41 +0900', 'startDate': '2023-04-27 03:47:46 +0900', 'endDate': '2023-04-27 04:13:46 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepDeep'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-04-27 08:17:41 +0900', 'startDate': '2023-04-27 04:13:46 +0900', 'endDate': '2023-04-27 04:59:16 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepCore'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-04-27 08:17:41 +0900', 'startDate': '2023-04-27 04:59:16 +0900', 'endDate': '2023-04-27 05:38:16 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepREM'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-04-27 08:17:41 +0900', 'startDate': '2023-04-27 05:38:16 +0900', 'endDate': '2023-04-27 06:15:46 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepCore'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-04-27 08:17:41 +0900', 'startDate': '2023-04-27 06:15:46 +0900', 'endDate': '2023-04-27 06:18:16 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepDeep'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-04-27 08:17:41 +0900', 'startDate': '2023-04-27 06:18:16 +0900', 'endDate': '2023-04-27 06:35:46 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepCore'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-04-27 08:17:41 +0900', 'startDate': '2023-04-27 06:35:46 +0900', 'endDate': '2023-04-27 06:57:46 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepREM'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-04-27 08:17:41 +0900', 'startDate': '2023-04-27 06:57:46 +0900', 'endDate': '2023-04-27 07:06:46 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepCore'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-04-27 08:17:41 +0900', 'startDate': '2023-04-27 01:44:46 +0900', 'endDate': '2023-04-27 07:06:46 +0900', 'value': 'HKCategoryValueSleepAnalysisInBed'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-04-27 08:17:41 +0900', 'startDate': '2023-04-27 07:06:46 +0900', 'endDate': '2023-04-27 07:07:16 +0900', 'value': 'HKCategoryValueSleepAnalysisAwake'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-04-27 08:17:41 +0900', 'startDate': '2023-04-27 07:07:16 +0900', 'endDate': '2023-04-27 07:52:46 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepCore'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-04-27 08:17:41 +0900', 'startDate': '2023-04-27 07:52:46 +0900', 'endDate': '2023-04-27 08:00:46 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepREM'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-04-27 08:17:41 +0900', 'startDate': '2023-04-27 07:07:16 +0900', 'endDate': '2023-04-27 08:00:46 +0900', 'value': 'HKCategoryValueSleepAnalysisInBed'}
